Time	Read.Length	Read.Count
120	1678	1
120	1679	1
120	1686	1
120	1694	1
120	1714	1
120	1735	1
120	1743	1
120	1762	1
120	1765	1
120	1784	1
120	1792	1
120	1809	1
120	1812	1
120	1830	1
120	1834	1
120	1846	1
120	1857	1
120	1860	1
120	1866	1
120	1893	1
120	1899	1
120	1918	1
120	1921	1
120	1926	1
120	1933	1
120	1944	1
120	1957	2
120	1967	1
120	1978	1
120	1984	1
120	1986	1
120	1988	1
120	1989	1
120	1990	1
120	1998	1
120	2001	1
120	2005	1
120	2007	1
120	2012	1
120	2013	1
120	2017	1
120	2018	2
120	2019	1
120	2021	1
120	2024	1
120	2025	1
120	2028	1
120	2030	2
120	2031	1
120	2032	1
120	2034	1
120	2035	1
120	2036	1
120	2037	2
120	2038	1
120	2040	1
120	2042	2
120	2043	1
120	2046	1
120	2049	2
120	2050	1
120	2055	1
120	2057	2
120	2058	2
120	2061	1
120	2062	1
120	2063	3
120	2069	1
120	2070	1
120	2071	1
120	2075	1
120	2076	2
120	2077	2
120	2078	1
120	2079	1
120	2080	1
120	2081	1
120	2083	2
120	2086	1
120	2087	2
120	2088	3
120	2092	4
120	2093	1
120	2094	2
120	2095	2
120	2096	1
120	2097	2
120	2098	2
120	2099	1
120	2100	1
120	2101	1
120	2102	2
120	2105	6
120	2106	2
120	2107	1
120	2108	4
120	2109	1
120	2110	1
120	2111	1
120	2112	3
120	2113	5
120	2114	2
120	2115	2
120	2116	1
120	2117	1
120	2118	5
120	2119	4
120	2120	2
120	2121	2
120	2122	2
120	2123	3
120	2124	3
120	2125	2
120	2126	2
120	2127	3
120	2128	2
120	2129	2
120	2132	2
120	2133	2
120	2134	3
120	2138	4
120	2139	3
120	2140	3
120	2141	3
120	2142	2
120	2143	3
120	2144	6
120	2145	6
120	2146	3
120	2147	1
120	2148	3
120	2149	5
120	2150	4
120	2151	7
120	2152	3
120	2153	1
120	2154	3
120	2155	1
120	2156	5
120	2157	4
120	2158	3
120	2159	4
120	2160	9
120	2161	1
120	2162	7
120	2163	6
120	2164	4
120	2165	7
120	2166	3
120	2167	4
120	2168	4
120	2169	4
120	2170	2
120	2171	5
120	2172	7
120	2173	5
120	2174	4
120	2175	7
120	2176	7
120	2177	3
120	2178	14
120	2179	10
120	2180	5
120	2181	9
120	2182	9
120	2183	5
120	2184	14
120	2185	5
120	2186	6
120	2187	4
120	2188	12
120	2189	6
120	2190	8
120	2191	7
120	2192	9
120	2193	10
120	2194	3
120	2195	11
120	2196	3
120	2197	8
120	2198	10
120	2199	10
120	2200	8
120	2201	9
120	2202	12
120	2203	9
120	2204	8
120	2205	6
120	2206	15
120	2207	13
120	2208	18
120	2209	13
120	2210	11
120	2211	17
120	2212	17
120	2213	17
120	2214	18
120	2215	15
120	2216	16
120	2217	18
120	2218	10
120	2219	22
120	2220	9
120	2221	13
120	2222	12
120	2223	10
120	2224	8
120	2225	3
120	2226	2
120	2227	3
120	2229	4
120	2230	2
120	2231	2
120	2233	2
120	2234	2
120	2235	1
120	2239	1
120	2242	1
120	2250	1
120	2269	2
120	2272	1
120	2309	1
120	2326	1
120	2349	1
132	219	1
132	252	1
132	303	1
132	320	1
132	436	1
132	588	1
132	710	1
132	804	1
132	807	1
132	816	1
132	833	1
132	875	1
132	903	1
132	941	1
132	970	1
132	1021	1
132	1036	1
132	1044	1
132	1045	1
132	1088	1
132	1184	1
132	1191	1
132	1252	1
132	1260	1
132	1270	1
132	1282	1
132	1295	1
132	1304	1
132	1324	1
132	1337	1
132	1338	1
132	1488	1
132	1516	1
132	1530	1
132	1571	1
132	1575	1
132	1581	1
132	1589	1
132	1630	1
132	1631	1
132	1635	1
132	1641	1
132	1649	1
132	1667	1
132	1705	1
132	1706	1
132	1727	1
132	1762	1
132	1767	1
132	1780	1
132	1859	1
132	1864	1
132	1871	1
132	1887	1
132	1952	1
132	1969	1
132	1971	2
132	1982	1
132	1983	1
132	1986	2
132	1987	1
132	1998	1
132	2002	1
132	2010	1
132	2012	1
132	2013	1
132	2014	2
132	2015	1
132	2017	1
132	2023	1
132	2025	1
132	2028	1
132	2034	1
132	2038	2
132	2042	1
132	2044	1
132	2050	1
132	2055	1
132	2056	3
132	2059	1
132	2060	1
132	2063	1
132	2072	1
132	2073	1
132	2074	2
132	2075	1
132	2076	1
132	2077	2
132	2078	1
132	2079	3
132	2080	1
132	2082	1
132	2087	1
132	2088	1
132	2090	2
132	2092	2
132	2093	2
132	2094	1
132	2095	1
132	2096	1
132	2097	2
132	2099	3
132	2100	3
132	2102	1
132	2104	2
132	2105	1
132	2106	1
132	2107	1
132	2109	3
132	2110	2
132	2111	2
132	2112	1
132	2113	2
132	2114	2
132	2115	2
132	2116	1
132	2118	2
132	2119	2
132	2120	1
132	2121	1
132	2123	2
132	2124	2
132	2125	2
132	2126	2
132	2127	1
132	2128	2
132	2130	3
132	2131	1
132	2132	1
132	2133	4
132	2134	2
132	2135	3
132	2136	2
132	2137	1
132	2138	1
132	2139	1
132	2140	1
132	2141	2
132	2142	2
132	2143	4
132	2145	2
132	2146	2
132	2147	4
132	2148	5
132	2149	4
132	2150	6
132	2151	3
132	2152	5
132	2153	7
132	2154	4
132	2155	4
132	2156	4
132	2157	3
132	2158	3
132	2159	3
132	2160	4
132	2161	4
132	2162	2
132	2163	4
132	2164	2
132	2165	9
132	2166	5
132	2167	3
132	2168	4
132	2169	5
132	2170	3
132	2171	9
132	2172	8
132	2173	7
132	2174	8
132	2175	3
132	2176	8
132	2177	5
132	2178	8
132	2179	6
132	2180	4
132	2181	10
132	2182	8
132	2183	19
132	2184	8
132	2185	12
132	2186	6
132	2187	4
132	2188	9
132	2189	5
132	2190	8
132	2191	15
132	2192	5
132	2193	7
132	2194	5
132	2195	7
132	2196	4
132	2197	1
132	2198	2
132	2199	5
132	2200	4
132	2201	2
132	2202	7
132	2203	1
132	2204	4
132	2205	6
132	2206	7
132	2207	3
132	2208	4
132	2209	3
132	2210	8
132	2211	4
132	2212	5
132	2213	2
132	2214	9
132	2215	4
132	2216	9
132	2217	3
132	2218	9
132	2219	5
132	2220	7
132	2221	1
132	2222	5
132	2223	4
132	2224	1
132	2225	1
132	2226	3
132	2227	2
132	2229	1
132	2230	1
132	2232	1
132	2240	1
132	2241	2
132	2244	1
132	2249	1
132	2261	1
132	2263	1
132	2269	1
132	2325	1
132	2356	1
144	212	1
144	269	1
144	379	1
144	400	1
144	402	1
144	403	1
144	449	1
144	490	1
144	499	2
144	553	1
144	605	1
144	636	1
144	637	1
144	702	1
144	728	1
144	902	1
144	1043	1
144	1074	1
144	1091	1
144	1172	1
144	1225	1
144	1310	1
144	1359	1
144	1426	1
144	1508	1
144	1605	1
144	1771	1
144	1817	1
144	1828	1
144	1845	1
144	1848	1
144	1866	1
144	1874	1
144	1877	1
144	1882	1
144	1894	1
144	1906	1
144	1915	1
144	1920	1
144	1933	1
144	1940	1
144	1948	1
144	1963	1
144	1971	1
144	1973	1
144	1980	1
144	1984	1
144	1990	1
144	1993	1
144	1998	1
144	2009	1
144	2010	2
144	2013	1
144	2015	1
144	2017	1
144	2018	1
144	2019	1
144	2025	1
144	2031	1
144	2032	1
144	2035	1
144	2037	1
144	2040	1
144	2044	1
144	2048	1
144	2052	1
144	2057	1
144	2062	2
144	2063	2
144	2066	1
144	2067	1
144	2071	1
144	2074	1
144	2075	2
144	2077	1
144	2078	3
144	2079	1
144	2080	1
144	2081	1
144	2082	2
144	2084	2
144	2086	1
144	2087	1
144	2088	1
144	2089	3
144	2090	2
144	2091	2
144	2092	2
144	2093	1
144	2094	1
144	2095	2
144	2096	3
144	2098	2
144	2099	2
144	2100	2
144	2101	2
144	2102	1
144	2103	2
144	2104	1
144	2105	1
144	2106	1
144	2107	1
144	2108	1
144	2112	2
144	2113	3
144	2114	4
144	2115	3
144	2118	2
144	2119	2
144	2122	2
144	2123	5
144	2124	1
144	2125	1
144	2126	2
144	2127	3
144	2128	2
144	2129	2
144	2130	2
144	2132	1
144	2133	3
144	2134	2
144	2135	3
144	2136	2
144	2137	3
144	2138	5
144	2139	3
144	2140	2
144	2141	7
144	2142	2
144	2143	5
144	2144	4
144	2146	3
144	2147	5
144	2148	5
144	2149	4
144	2150	6
144	2151	4
144	2152	5
144	2153	1
144	2154	7
144	2155	7
144	2156	5
144	2157	4
144	2158	4
144	2159	3
144	2160	1
144	2161	5
144	2162	2
144	2163	6
144	2164	6
144	2165	7
144	2166	9
144	2167	6
144	2168	6
144	2169	4
144	2170	4
144	2171	7
144	2172	7
144	2173	6
144	2174	10
144	2175	7
144	2176	7
144	2177	6
144	2178	8
144	2179	10
144	2180	12
144	2181	8
144	2182	7
144	2183	13
144	2184	12
144	2185	7
144	2186	9
144	2187	10
144	2188	11
144	2189	9
144	2190	9
144	2191	13
144	2192	8
144	2193	11
144	2194	4
144	2195	6
144	2197	3
144	2198	6
144	2199	2
144	2200	1
144	2201	4
144	2202	9
144	2203	2
144	2204	5
144	2205	7
144	2206	6
144	2207	6
144	2208	4
144	2209	9
144	2210	4
144	2211	7
144	2212	5
144	2213	5
144	2214	10
144	2215	11
144	2216	8
144	2217	13
144	2218	10
144	2219	8
144	2220	7
144	2221	9
144	2222	1
144	2223	3
144	2224	1
144	2225	1
144	2226	2
144	2228	1
144	2233	1
144	2237	1
144	2238	1
144	2239	1
144	2243	1
144	2272	1
144	2410	1
144	3436	1
156	146	1
156	277	1
156	347	1
156	373	1
156	393	1
156	410	1
156	519	1
156	737	1
156	742	1
156	762	1
156	767	1
156	795	1
156	839	1
156	942	1
156	962	1
156	1031	1
156	1057	1
156	1069	1
156	1092	1
156	1220	1
156	1326	1
156	1360	1
156	1368	1
156	1369	1
156	1371	1
156	1398	1
156	1404	1
156	1419	1
156	1486	1
156	1528	1
156	1531	1
156	1639	1
156	1668	1
156	1679	1
156	1696	1
156	1698	1
156	1719	1
156	1731	1
156	1756	1
156	1769	1
156	1805	1
156	1825	1
156	1828	1
156	1835	3
156	1848	1
156	1850	1
156	1852	1
156	1853	1
156	1887	1
156	1901	1
156	1923	1
156	1938	1
156	1952	1
156	1959	1
156	1965	1
156	1967	1
156	1969	1
156	1970	1
156	1972	1
156	1981	1
156	1987	1
156	1993	2
156	2001	1
156	2004	1
156	2005	1
156	2008	3
156	2009	1
156	2017	1
156	2019	1
156	2020	1
156	2022	1
156	2024	1
156	2025	1
156	2026	1
156	2030	1
156	2032	1
156	2033	1
156	2034	2
156	2035	1
156	2037	1
156	2039	1
156	2043	1
156	2048	5
156	2049	2
156	2052	1
156	2054	1
156	2058	1
156	2059	1
156	2061	2
156	2062	1
156	2065	1
156	2066	1
156	2068	3
156	2070	4
156	2072	1
156	2078	1
156	2079	1
156	2081	1
156	2082	1
156	2083	2
156	2084	1
156	2085	1
156	2086	2
156	2087	2
156	2088	1
156	2090	2
156	2091	1
156	2094	3
156	2095	2
156	2096	5
156	2097	2
156	2098	2
156	2099	3
156	2100	1
156	2101	2
156	2102	1
156	2103	2
156	2104	2
156	2106	3
156	2107	2
156	2108	1
156	2109	1
156	2110	1
156	2111	2
156	2112	6
156	2113	1
156	2114	1
156	2115	4
156	2116	1
156	2117	2
156	2119	1
156	2121	2
156	2122	4
156	2124	5
156	2125	4
156	2126	2
156	2127	6
156	2128	3
156	2129	1
156	2130	1
156	2131	3
156	2133	4
156	2134	3
156	2135	3
156	2136	2
156	2137	4
156	2138	3
156	2139	1
156	2140	2
156	2141	1
156	2142	2
156	2143	3
156	2144	2
156	2145	2
156	2146	2
156	2147	4
156	2148	6
156	2149	5
156	2150	4
156	2151	3
156	2152	7
156	2153	3
156	2154	3
156	2155	2
156	2156	7
156	2157	3
156	2158	4
156	2159	5
156	2160	5
156	2161	5
156	2162	7
156	2163	5
156	2164	7
156	2165	11
156	2166	8
156	2167	6
156	2168	7
156	2169	5
156	2170	4
156	2171	12
156	2172	6
156	2173	8
156	2174	9
156	2175	6
156	2176	12
156	2177	8
156	2178	11
156	2179	11
156	2180	8
156	2181	10
156	2182	8
156	2183	9
156	2184	12
156	2185	13
156	2186	10
156	2187	13
156	2188	9
156	2189	18
156	2190	13
156	2191	9
156	2192	5
156	2193	6
156	2194	3
156	2195	5
156	2196	3
156	2197	5
156	2198	6
156	2199	6
156	2200	7
156	2201	4
156	2202	7
156	2203	10
156	2204	4
156	2205	3
156	2206	5
156	2207	8
156	2208	9
156	2209	7
156	2210	10
156	2211	6
156	2212	6
156	2213	11
156	2214	11
156	2215	10
156	2216	8
156	2217	9
156	2218	8
156	2219	14
156	2220	10
156	2221	3
156	2222	4
156	2223	2
156	2224	5
156	2225	3
156	2226	1
156	2227	1
156	2228	1
156	2230	1
156	2231	1
156	2232	2
156	2235	1
156	2236	1
156	2241	1
156	2242	1
156	2244	1
156	2255	1
156	2275	1
156	2282	1
168	386	1
168	401	1
168	458	1
168	465	1
168	475	1
168	527	1
168	546	1
168	568	1
168	637	1
168	658	1
168	689	1
168	805	1
168	907	1
168	1015	1
168	1038	1
168	1119	1
168	1197	1
168	1230	1
168	1265	1
168	1354	1
168	1383	1
168	1393	1
168	1438	1
168	1456	1
168	1545	1
168	1601	1
168	1622	1
168	1654	1
168	1689	1
168	1697	1
168	1708	1
168	1729	1
168	1745	1
168	1766	1
168	1780	1
168	1793	1
168	1807	1
168	1832	1
168	1844	1
168	1867	1
168	1877	1
168	1885	1
168	1892	1
168	1906	1
168	1922	1
168	1943	1
168	1957	1
168	1959	1
168	1965	1
168	1968	1
168	1973	1
168	1988	1
168	1993	1
168	1995	1
168	2006	1
168	2013	1
168	2015	1
168	2018	1
168	2020	2
168	2023	1
168	2024	1
168	2025	2
168	2031	1
168	2039	3
168	2041	1
168	2043	1
168	2044	1
168	2045	1
168	2046	1
168	2050	1
168	2051	2
168	2053	1
168	2057	2
168	2058	2
168	2061	1
168	2062	2
168	2063	1
168	2064	1
168	2066	4
168	2067	2
168	2070	2
168	2073	1
168	2078	3
168	2079	1
168	2081	3
168	2083	1
168	2085	2
168	2088	1
168	2089	2
168	2092	2
168	2093	1
168	2094	1
168	2096	1
168	2097	4
168	2098	1
168	2099	2
168	2100	2
168	2101	3
168	2103	1
168	2104	2
168	2107	2
168	2108	3
168	2109	2
168	2110	2
168	2111	1
168	2112	2
168	2113	2
168	2114	4
168	2115	2
168	2116	2
168	2117	1
168	2118	2
168	2119	1
168	2120	2
168	2121	2
168	2122	1
168	2123	2
168	2124	2
168	2125	3
168	2126	6
168	2127	2
168	2128	2
168	2129	2
168	2130	3
168	2131	1
168	2132	1
168	2133	1
168	2134	2
168	2135	3
168	2136	2
168	2137	5
168	2138	1
168	2139	1
168	2140	4
168	2141	5
168	2142	2
168	2143	2
168	2144	2
168	2145	3
168	2146	3
168	2147	6
168	2148	5
168	2149	5
168	2150	2
168	2151	5
168	2152	3
168	2153	7
168	2154	3
168	2155	7
168	2156	3
168	2157	8
168	2158	6
168	2159	5
168	2160	8
168	2161	3
168	2162	7
168	2163	9
168	2164	5
168	2165	7
168	2166	9
168	2167	7
168	2168	11
168	2169	9
168	2170	7
168	2171	11
168	2172	7
168	2173	6
168	2174	13
168	2175	6
168	2176	5
168	2177	2
168	2178	7
168	2179	14
168	2180	3
168	2181	8
168	2182	5
168	2183	9
168	2184	11
168	2185	17
168	2186	13
168	2187	9
168	2188	11
168	2189	13
168	2190	8
168	2191	3
168	2192	18
168	2193	8
168	2194	6
168	2195	10
168	2196	6
168	2197	2
168	2198	5
168	2199	7
168	2200	5
168	2201	2
168	2202	4
168	2203	3
168	2204	7
168	2205	7
168	2206	5
168	2207	11
168	2208	4
168	2209	8
168	2210	12
168	2211	10
168	2212	9
168	2213	8
168	2214	6
168	2215	9
168	2216	8
168	2217	7
168	2218	9
168	2219	8
168	2220	9
168	2221	7
168	2222	2
168	2223	2
168	2224	2
168	2228	1
168	2232	1
168	2233	1
168	2234	2
168	2237	1
168	2239	1
168	2242	1
168	2244	1
168	2248	2
168	2250	1
168	2254	1
168	2309	1
168	2390	1
180	277	1
180	281	1
180	319	1
180	401	1
180	413	1
180	415	1
180	421	1
180	433	1
180	497	1
180	553	1
180	619	2
180	686	1
180	728	1
180	766	1
180	785	1
180	830	1
180	867	1
180	949	1
180	955	1
180	975	1
180	1007	1
180	1010	1
180	1055	1
180	1059	1
180	1138	1
180	1151	1
180	1170	1
180	1187	1
180	1189	1
180	1289	1
180	1293	1
180	1339	1
180	1350	1
180	1423	1
180	1519	1
180	1521	1
180	1570	1
180	1581	1
180	1672	1
180	1775	1
180	1793	1
180	1805	1
180	1815	1
180	1834	1
180	1843	1
180	1849	1
180	1893	1
180	1895	1
180	1910	1
180	1925	1
180	1930	1
180	1940	1
180	1952	1
180	1968	1
180	1972	2
180	1975	1
180	1984	1
180	1985	1
180	1996	1
180	2009	1
180	2016	1
180	2018	1
180	2019	2
180	2022	1
180	2024	1
180	2026	3
180	2031	2
180	2032	1
180	2033	2
180	2037	2
180	2044	1
180	2047	1
180	2048	2
180	2049	1
180	2050	1
180	2051	2
180	2052	1
180	2056	2
180	2057	3
180	2059	1
180	2061	1
180	2062	2
180	2063	1
180	2064	2
180	2066	1
180	2067	3
180	2068	1
180	2069	1
180	2071	1
180	2072	1
180	2074	2
180	2075	2
180	2076	1
180	2078	4
180	2079	1
180	2080	2
180	2081	1
180	2082	2
180	2084	1
180	2085	1
180	2086	2
180	2088	2
180	2089	3
180	2092	2
180	2095	1
180	2097	3
180	2098	2
180	2099	1
180	2100	3
180	2102	2
180	2104	1
180	2106	2
180	2107	3
180	2109	2
180	2110	3
180	2111	2
180	2112	1
180	2113	2
180	2114	3
180	2115	4
180	2117	1
180	2118	4
180	2119	2
180	2120	4
180	2122	3
180	2123	4
180	2125	2
180	2126	1
180	2127	1
180	2128	3
180	2129	2
180	2130	4
180	2131	4
180	2132	5
180	2133	1
180	2134	2
180	2135	3
180	2136	4
180	2137	6
180	2138	8
180	2139	4
180	2140	6
180	2141	7
180	2142	2
180	2143	1
180	2144	3
180	2145	2
180	2146	4
180	2147	3
180	2149	2
180	2150	5
180	2151	2
180	2152	5
180	2153	3
180	2154	1
180	2155	6
180	2156	2
180	2157	2
180	2158	6
180	2159	1
180	2160	3
180	2161	6
180	2162	2
180	2163	5
180	2164	4
180	2165	7
180	2166	4
180	2167	4
180	2168	5
180	2169	6
180	2170	7
180	2171	8
180	2172	9
180	2173	8
180	2174	5
180	2175	8
180	2176	9
180	2177	9
180	2178	7
180	2179	9
180	2180	12
180	2181	6
180	2182	11
180	2183	14
180	2184	9
180	2185	11
180	2186	9
180	2187	7
180	2188	10
180	2189	13
180	2190	9
180	2191	15
180	2192	8
180	2193	10
180	2194	8
180	2195	10
180	2196	4
180	2197	15
180	2198	11
180	2199	7
180	2200	8
180	2201	9
180	2202	5
180	2203	13
180	2204	8
180	2205	8
180	2206	9
180	2207	15
180	2208	10
180	2209	12
180	2210	13
180	2211	12
180	2212	15
180	2213	14
180	2214	18
180	2215	19
180	2216	17
180	2217	23
180	2218	24
180	2219	21
180	2220	21
180	2221	11
180	2222	7
180	2223	7
180	2224	6
180	2225	4
180	2226	2
180	2227	4
180	2228	3
180	2229	3
180	2233	1
180	2235	1
180	2237	1
180	2238	1
180	2239	1
180	2242	1
180	2244	2
180	2245	1
180	2247	2
180	2249	1
180	2250	2
180	2254	1
180	2259	1
180	2263	1
180	2264	1
180	2266	1
180	2270	2
180	2271	1
180	2288	1
180	2307	1
180	3116	1
192	208	1
192	243	1
192	290	1
192	322	1
192	594	1
192	639	1
192	649	1
192	662	1
192	693	1
192	716	1
192	761	1
192	849	1
192	870	1
192	875	1
192	926	1
192	978	1
192	1132	1
192	1214	1
192	1240	1
192	1345	1
192	1526	1
192	1542	1
192	1625	1
192	1702	1
192	1714	1
192	1751	1
192	1766	1
192	1811	1
192	1838	1
192	1893	1
192	1899	1
192	1900	1
192	1906	1
192	1924	1
192	1936	1
192	1937	1
192	1955	1
192	1972	1
192	1983	1
192	1998	1
192	1999	2
192	2001	1
192	2005	1
192	2009	1
192	2013	1
192	2021	1
192	2022	1
192	2026	2
192	2030	1
192	2031	2
192	2032	1
192	2034	1
192	2035	1
192	2041	2
192	2043	1
192	2049	1
192	2050	2
192	2051	2
192	2052	1
192	2053	1
192	2054	1
192	2055	1
192	2059	1
192	2061	2
192	2062	2
192	2063	1
192	2064	2
192	2065	1
192	2070	1
192	2072	2
192	2074	2
192	2075	1
192	2076	3
192	2077	1
192	2081	1
192	2084	1
192	2085	1
192	2088	3
192	2089	1
192	2090	1
192	2091	2
192	2092	2
192	2093	1
192	2094	1
192	2096	1
192	2097	1
192	2098	4
192	2100	4
192	2101	1
192	2102	1
192	2104	3
192	2105	3
192	2106	1
192	2107	2
192	2108	5
192	2109	1
192	2110	1
192	2111	4
192	2112	2
192	2113	2
192	2114	2
192	2115	3
192	2116	2
192	2118	2
192	2119	2
192	2120	2
192	2121	1
192	2122	1
192	2123	2
192	2124	5
192	2126	2
192	2127	4
192	2128	4
192	2129	1
192	2130	6
192	2131	2
192	2132	3
192	2133	4
192	2134	7
192	2135	2
192	2136	5
192	2137	5
192	2139	3
192	2140	2
192	2141	3
192	2142	2
192	2143	5
192	2144	4
192	2145	5
192	2146	5
192	2147	6
192	2148	4
192	2149	7
192	2150	2
192	2151	8
192	2152	4
192	2153	6
192	2154	4
192	2155	9
192	2156	7
192	2157	4
192	2158	7
192	2159	5
192	2160	8
192	2161	5
192	2162	5
192	2163	6
192	2164	7
192	2165	7
192	2166	7
192	2167	12
192	2168	4
192	2169	6
192	2170	13
192	2171	6
192	2172	6
192	2173	13
192	2174	11
192	2175	8
192	2176	17
192	2177	14
192	2178	13
192	2179	14
192	2180	14
192	2181	9
192	2182	10
192	2183	15
192	2184	13
192	2185	12
192	2186	11
192	2187	18
192	2188	18
192	2189	18
192	2190	17
192	2191	11
192	2192	6
192	2193	8
192	2194	8
192	2195	6
192	2196	3
192	2197	6
192	2198	4
192	2199	8
192	2200	3
192	2201	8
192	2202	10
192	2203	8
192	2204	4
192	2205	4
192	2206	8
192	2207	8
192	2208	10
192	2209	6
192	2210	11
192	2211	8
192	2212	14
192	2213	4
192	2214	8
192	2215	10
192	2216	11
192	2217	13
192	2218	11
192	2219	5
192	2220	9
192	2221	7
192	2222	1
192	2223	2
192	2224	3
192	2225	2
192	2226	5
192	2227	1
192	2228	1
192	2229	1
192	2230	2
192	2231	1
192	2234	2
192	2240	1
192	2247	1
192	2253	1
192	2261	1
192	2268	1
192	2270	1
192	2271	1
192	2280	1
192	2327	1
204	93	1
204	207	1
204	289	1
204	312	1
204	330	1
204	367	1
204	441	1
204	610	1
204	640	1
204	774	1
204	803	1
204	875	1
204	888	1
204	890	1
204	910	1
204	945	1
204	983	1
204	1069	1
204	1099	1
204	1304	1
204	1312	1
204	1335	1
204	1348	1
204	1383	1
204	1415	1
204	1435	1
204	1444	1
204	1462	1
204	1574	1
204	1604	1
204	1623	1
204	1626	1
204	1647	1
204	1671	1
204	1744	1
204	1775	1
204	1804	1
204	1820	1
204	1826	1
204	1849	1
204	1853	1
204	1881	1
204	1892	1
204	1905	1
204	1935	1
204	1942	1
204	1944	1
204	1945	1
204	1947	1
204	1952	1
204	1954	1
204	1958	2
204	1960	1
204	1981	1
204	1982	1
204	1983	3
204	1984	1
204	1991	1
204	1996	1
204	2000	1
204	2002	1
204	2003	1
204	2006	1
204	2026	1
204	2030	1
204	2033	1
204	2037	1
204	2041	2
204	2042	1
204	2047	1
204	2048	1
204	2049	1
204	2051	1
204	2056	1
204	2057	1
204	2059	1
204	2060	2
204	2061	2
204	2063	1
204	2065	2
204	2066	1
204	2067	2
204	2069	1
204	2072	1
204	2075	2
204	2077	1
204	2078	2
204	2080	2
204	2083	1
204	2084	2
204	2085	1
204	2088	1
204	2092	3
204	2093	1
204	2094	2
204	2095	1
204	2096	2
204	2097	1
204	2100	3
204	2101	1
204	2102	1
204	2103	1
204	2104	1
204	2105	1
204	2106	1
204	2108	4
204	2109	4
204	2110	1
204	2111	1
204	2114	1
204	2115	3
204	2116	1
204	2117	3
204	2118	1
204	2120	3
204	2122	3
204	2123	3
204	2125	5
204	2127	4
204	2128	2
204	2130	2
204	2131	3
204	2133	3
204	2134	3
204	2135	3
204	2136	1
204	2137	2
204	2138	3
204	2139	2
204	2140	2
204	2141	5
204	2142	3
204	2143	4
204	2144	7
204	2146	3
204	2147	4
204	2148	2
204	2149	1
204	2150	6
204	2151	1
204	2152	4
204	2153	5
204	2154	3
204	2155	3
204	2156	10
204	2157	3
204	2158	8
204	2159	5
204	2160	4
204	2161	4
204	2162	9
204	2163	2
204	2164	3
204	2165	6
204	2166	3
204	2167	4
204	2168	5
204	2169	6
204	2170	5
204	2171	10
204	2172	5
204	2173	3
204	2174	8
204	2175	5
204	2176	8
204	2177	5
204	2178	3
204	2179	6
204	2180	8
204	2181	14
204	2182	9
204	2183	16
204	2184	12
204	2185	4
204	2186	16
204	2187	10
204	2188	10
204	2189	8
204	2190	8
204	2191	9
204	2192	7
204	2193	2
204	2194	1
204	2195	2
204	2196	2
204	2197	4
204	2198	3
204	2199	6
204	2200	4
204	2201	6
204	2202	7
204	2203	2
204	2204	5
204	2206	5
204	2207	5
204	2208	5
204	2209	5
204	2210	5
204	2211	8
204	2212	5
204	2213	9
204	2214	8
204	2215	4
204	2216	4
204	2217	4
204	2218	8
204	2219	5
204	2220	8
204	2221	3
204	2222	5
204	2223	4
204	2226	2
204	2227	1
204	2228	1
204	2232	1
204	2235	1
204	2245	1
204	2250	1
204	2251	2
204	2253	1
204	2255	1
204	2264	1
204	2271	2
204	2279	1
204	2304	1
204	2322	1
204	2366	1
216	63	1
216	216	1
216	220	1
216	241	1
216	252	1
216	281	1
216	318	1
216	332	1
216	369	1
216	442	1
216	462	1
216	470	1
216	485	1
216	569	1
216	586	1
216	681	1
216	683	1
216	700	1
216	716	1
216	761	1
216	762	1
216	825	1
216	847	1
216	887	1
216	902	1
216	948	1
216	963	2
216	972	1
216	985	1
216	1003	1
216	1007	1
216	1067	1
216	1088	1
216	1098	1
216	1105	1
216	1183	1
216	1185	1
216	1196	1
216	1215	1
216	1225	1
216	1291	1
216	1411	1
216	1501	1
216	1535	1
216	1548	1
216	1558	1
216	1563	1
216	1608	1
216	1635	1
216	1641	1
216	1662	1
216	1663	1
216	1669	1
216	1696	1
216	1702	1
216	1709	1
216	1710	1
216	1736	1
216	1797	1
216	1830	2
216	1840	1
216	1843	1
216	1883	1
216	1890	1
216	1895	1
216	1896	1
216	1897	1
216	1905	1
216	1921	1
216	1936	1
216	1946	1
216	1948	1
216	1955	1
216	1957	1
216	1975	2
216	1978	2
216	1980	1
216	1983	2
216	1988	1
216	1995	1
216	2002	1
216	2005	1
216	2006	1
216	2011	1
216	2012	1
216	2015	1
216	2017	1
216	2018	1
216	2019	1
216	2024	1
216	2026	1
216	2030	2
216	2031	2
216	2033	1
216	2036	2
216	2037	1
216	2039	1
216	2040	1
216	2042	1
216	2043	3
216	2047	1
216	2052	1
216	2053	1
216	2054	1
216	2056	1
216	2061	2
216	2067	1
216	2068	1
216	2070	1
216	2071	1
216	2073	1
216	2075	1
216	2076	2
216	2077	1
216	2078	1
216	2080	1
216	2081	1
216	2082	1
216	2083	1
216	2084	2
216	2085	2
216	2086	1
216	2089	1
216	2091	1
216	2092	1
216	2096	3
216	2097	4
216	2098	1
216	2099	1
216	2101	4
216	2102	4
216	2103	4
216	2104	1
216	2105	1
216	2106	2
216	2107	1
216	2108	1
216	2109	2
216	2111	3
216	2114	1
216	2115	2
216	2117	3
216	2118	2
216	2119	2
216	2120	1
216	2121	3
216	2122	1
216	2123	3
216	2124	1
216	2126	1
216	2127	3
216	2128	1
216	2130	4
216	2131	5
216	2132	1
216	2133	4
216	2134	3
